,Prices_5_2,Strategy_Returns_5_2,F_t_5_2
148,479.75,-18.249989,1.0
149,477.75,-16.999989,1.0
150,479.0,-18.109987,1.0
151,477.89,-20.629988,1.0
152,475.37,-29.93999,1.0
153,466.06,-38.669987,1.0
154,457.33,-71.55999,1.0
155,424.44,-101.19999,1.0
156,394.8,-87.09998,1.0
157,408.9,-97.179985,1.0
158,398.82,-93.84998,1.0
159,402.15,-60.209988,1.0
160,435.79,-72.79999,1.0
161,423.2,-84.429985,1.0
162,411.57,-91.57999,1.0
163,404.42,-96.47999,1.0
164,399.52,-118.819984,1.0
165,377.18,-120.52999,1.0
166,375.47,-109.05999,1.0
167,386.94,-112.389984,1.0
168,383.61,-120.929985,1.0
169,375.07,-136.48999,1.0
170,359.51,-167.12999,1.0
171,328.87,-175.48999,1.0
172,320.51,-165.91998,1.0
173,330.08,-159.80998,1.0
174,336.19,-143.05998,1.0
175,352.94,-130.96999,1.0
176,365.03,-134.43999,1.0
177,361.56,-133.69998,1.0
178,362.3,-117.44999,1.0
179,378.55,-105.58999,1.0
180,390.41,-95.12999,1.0
181,400.87,-101.22999,1.0
182,394.77,-113.43999,1.0
183,382.56,-112.23999,1.0
184,383.76,-104.55999,1.0
185,391.44,-106.44999,1.0
186,389.55,-113.14999,1.0
187,382.85,-109.51999,1.0
188,386.48,-112.83999,1.0
189,383.16,-137.57999,1.0
190,358.42,-137.65,1.0
191,358.35,-148.72998,1.0
192,347.27,-141.29999,1.0
193,354.7,-143.00998,1.0
194,352.99,-138.37999,1.0
195,357.62,-160.40999,1.0
196,335.59,-150.69998,1.0
197,345.3,-157.68,1.0
198,338.32,-170.24998,1.0
199,325.75,-170.10999,1.0
200,325.89,-168.44998,1.0
201,327.55,-165.50998,1.0
202,330.49,-156.50998,1.0
203,339.49,-146.70999,1.0
204,349.29,-153.57999,1.0
205,342.42,-150.50998,1.0
206,345.49,-132.73999,1.0
207,363.26,-129.07999,1.0
208,366.92,-128.29999,1.0
209,367.7,-72.43999,1.0
210,423.56,-75.26999,1.0
211,420.73,-98.179985,1.0
212,397.82,-119.86999,1.0
213,376.13,-108.11999,1.0
214,387.88,-108.58999,1.0
215,387.41,-120.79999,1.0
216,375.2,-115.44999,1.0
217,380.55,-138.15999,1.0
218,357.84,-145.14998,1.0
219,350.85,-143.07999,1.0
220,352.92,-128.43,1.0
221,367.57,-119.09998,1.0
222,376.9,-120.64999,1.0
223,375.35,-127.62998,1.0
224,368.37,-126.32999,1.0
225,369.67,-119.54999,1.0
226,376.45,-120.50999,1.0
227,375.49,-117.94998,1.0
228,378.05,-116.75999,1.0
229,379.24,-114.679985,1.0
230,381.32,-120.98998,1.0
231,375.01,-126.39999,1.0
232,369.6,-119.14999,1.0
233,376.85,-121.209984,1.0
234,374.79,-120.89999,1.0
235,375.1,-134.08998,1.0
236,361.91,-143.77998,1.0
237,352.22,-149.63998,1.0
238,346.36,-145.48999,1.0
239,350.51,-143.45999,1.0
240,352.54,-148.61998,1.0
241,347.38,-144.36998,1.0
242,351.63,-150.64998,1.0
243,345.35,-168.93999,1.0
244,327.06,-176.21999,1.0
245,319.78,-184.59999,1.0
246,311.4,-178.15999,1.0
247,317.84,-166.03998,1.0
248,329.96,-175.15999,1.0
249,320.84,-164.10999,1.0
250,331.89,-161.42998,1.0
251,334.57,-173.46999,1.0
252,322.53,-176.98999,1.0
253,319.01,-168.07999,1.0
254,327.92,-180.13998,1.0
255,315.86,-178.75998,1.0
256,317.24,-183.32999,1.0
257,312.67,-185.25998,1.0
258,310.74,-175.80998,1.0
259,320.19,-181.74998,1.0
260,314.25,-180.96999,1.0
261,315.03,-214.91998,1.0
262,281.08,-231.79999,1.0
263,264.2,-221.52998,1.0
264,274.47,-209.80998,1.0
265,286.19,-201.65999,1.0
266,294.34,-212.64998,1.0
267,283.35,-205.58998,1.0
268,290.41,-221.19998,1.0
269,274.8,-230.33998,1.0
270,265.66,-228.19998,1.0
271,267.8,-270.13998,1.0
272,225.86,-317.9,1.0
273,178.1,-286.15997,1.0
274,209.84,-287.9,1.0
275,208.1,-296.74,1.0
276,199.26,-285.65997,1.0
277,210.34,-281.13998,1.0
278,214.86,-284.68,1.0
279,211.32,-269.09998,1.0
280,226.9,-262.59,1.0
281,233.41,-263.12,1.0
282,232.88,-248.14998,1.0
283,247.85,-242.27998,1.0
284,253.72,-222.52998,1.0
285,273.47,-232.51999,1.0
286,263.48,-262.09,1.0
287,233.91,-262.49,1.0
288,233.51,-269.56998,1.0
289,226.43,-278.53998,1.0
290,217.46,-269.02997,1.0
291,226.97,-257.77,1.0
292,238.23,-268.72998,1.0
293,227.27,-269.15,1.0
294,226.85,-278.88998,1.0
295,217.11,-273.72998,1.0
296,222.27,-268.24997,1.0
297,227.75,-272.59,1.0
298,223.41,-275.88998,1.0
299,220.11,-276.15997,1.0
300,219.84,-276.81998,1.0
301,219.18,-274.24,1.0
302,221.76,-260.56998,1.0
303,235.43,-238.67998,1.0
304,257.32,-261.18,1.0
305,234.82,-262.15997,1.0
306,233.84,-252.38998,1.0
307,243.61,-259.66998,1.0
308,236.33,-255.71999,1.0
309,240.28,-252.21999,1.0
310,243.78,-251.46999,1.0
311,244.53,-260.02,1.0
312,235.98,-257.11,1.0
313,238.89,-257.25998,1.0
314,238.74,-258.52997,1.0
315,237.47,-259.56998,1.0
316,236.43,-242.16998,1.0
317,253.83,-241.73997,1.0
318,254.26,-235.79999,1.0
319,260.2,-220.32999,1.0
320,275.67,-214.29999,1.0
321,281.7,-222.90999,1.0
322,273.09,-219.81998,1.0
323,276.18,-223.27998,1.0
324,272.72,-219.73997,1.0
325,276.26,-221.64998,1.0
326,274.35,-206.38998,1.0
327,289.61,-204.23997,1.0
328,291.76,-199.61998,1.0
329,296.38,-201.64998,1.0
330,294.35,-210.65999,1.0
331,285.34,-214.10999,1.0
332,281.89,-209.60999,1.0
333,286.39,-205.40999,1.0
334,290.59,-210.48997,1.0
335,285.51,-239.69998,1.0
336,256.3,-235.06998,1.0
337,260.93,-234.24998,1.0
338,261.75,-235.97998,1.0
339,260.02,-228.03998,1.0
340,267.96,-229.25998,1.0
341,266.74,-250.39998,1.0
342,245.6,-249.79997,1.0
343,246.2,-247.46999,1.0
344,248.53,-248.96999,1.0
345,247.03,-243.19998,1.0
346,252.8,-253.28998,1.0
347,242.71,-248.46999,1.0
348,247.53,-251.77998,1.0
349,244.22,-248.72998,1.0
350,247.27,-242.98997,1.0
351,253.01,-241.67998,1.0
352,254.32,-242.29999,1.0
353,253.7,-235.39998,1.0
354,260.6,-240.50998,1.0
355,255.49,-242.81998,1.0
356,253.18,-250.97998,1.0
357,245.02,-252.31998,1.0
358,243.68,-259.93,1.0
359,236.07,-259.44998,1.0
360,236.55,-259.84998,1.0
361,236.15,-271.40997,1.0
362,224.59,-276.83997,1.0
363,219.16,-272.16998,1.0
364,223.83,-267.43,1.0
365,228.57,-273.12,1.0
366,222.88,-272.63998,1.0
367,223.36,-273.4,1.0
368,222.6,-271.37,1.0
369,224.63,-260.72998,1.0
370,235.27,-261.81998,1.0
371,234.18,-259.53998,1.0
372,236.46,-264.72998,1.0
373,231.27,-269.61,1.0
374,226.39,-276.56998,1.0
375,219.43,-266.71,1.0
376,229.29,-270.15,1.0
377,225.85,-270.18997,1.0
378,225.81,-259.84998,1.0
379,236.15,-263.91998,1.0
380,232.08,-261.06998,1.0
381,234.93,-255.63998,1.0
382,240.36,-256.97998,1.0
383,239.02,-259.87997,1.0
384,236.12,-266.21997,1.0
385,229.78,-258.66998,1.0
386,237.33,-252.13998,1.0
387,243.86,-254.16998,1.0
388,241.83,-255.69998,1.0
389,240.3,-253.83998,1.0
390,242.16,-254.88998,1.0
391,241.11,-259.62,1.0
392,236.38,-259.06998,1.0
393,236.93,-258.4,1.0
394,237.6,-259.84998,1.0
395,236.15,-259.19998,1.0
396,236.8,-262.87,1.0
397,233.13,-264.05,1.0
398,231.95,-261.97998,1.0
399,234.02,-260.65997,1.0
400,235.34,-255.64998,1.0
401,240.35,-257.12997,1.0
402,238.87,-255.04999,1.0
403,240.95,-258.88998,1.0
404,237.11,-258.87997,1.0
405,237.12,-258.71997,1.0
406,237.28,-258.59,1.0
407,237.41,-258.9,1.0
408,237.1,-262.65,1.0
409,233.35,-265.80997,1.0
410,230.19,-273.06998,1.0
411,222.93,-270.19998,1.0
412,225.8,-270.12997,1.0
413,225.87,-271.68,1.0
414,224.32,-271.05,1.0
415,224.95,-270.37997,1.0
416,225.62,-273.12,1.0
417,222.88,-267.50998,1.0
418,228.49,-266.94998,1.0
419,229.05,-267.19998,1.0
420,228.8,-266.28998,1.0
421,229.71,-266.02,1.0
422,229.98,-263.59998,1.0
423,232.4,-262.46,1.0
424,233.54,-259.18,1.0
425,236.82,-245.09998,1.0
426,250.9,-246.71999,1.0
427,249.28,-246.98997,1.0
428,249.01,-251.38998,1.0
429,244.61,-250.78998,1.0
430,245.21,-252.05998,1.0
431,243.94,-249.00998,1.0
432,246.99,-251.69998,1.0
433,244.3,-255.48997,1.0
434,240.51,-253.19998,1.0
435,242.8,-252.40999,1.0
436,243.59,-245.00998,1.0
437,250.99,-246.98997,1.0
438,249.01,-238.93999,1.0
439,257.06,-232.92998,1.0
440,263.07,-237.37997,1.0
441,258.62,-240.58998,1.0
442,255.41,-239.65999,1.0
443,256.34,-235.10999,1.0
444,260.89,-224.08998,1.0
445,271.91,-226.96999,1.0
446,269.03,-229.78998,1.0
447,266.21,-225.20998,1.0
448,270.79,-226.76997,1.0
449,269.23,-211.10999,1.0
450,284.89,-202.88998,1.0
451,293.11,-185.12997,1.0
452,310.87,-203.94998,1.0
453,292.05,-208.53998,1.0
454,287.46,-210.16998,1.0
455,285.83,-217.90997,1.0
456,278.09,-216.52998,1.0
457,279.47,-221.09998,1.0
458,274.9,-222.38998,1.0
459,273.61,-217.01997,1.0
460,278.98,-220.16998,1.0
461,275.83,-218.77998,1.0
462,277.22,-219.94998,1.0
463,276.05,-207.71999,1.0
464,288.28,-207.29999,1.0
465,288.7,-203.30998,1.0
466,292.69,-202.37997,1.0
467,293.62,-201.56998,1.0
468,294.43,-206.40997,1.0
469,289.59,-208.27998,1.0
470,287.72,-211.34998,1.0
471,284.65,-214.39998,1.0
472,281.6,-213.38998,1.0
473,282.61,-214.76997,1.0
474,281.23,-210.77998,1.0
475,285.22,-214.11998,1.0
476,281.88,-217.41998,1.0
477,278.58,-216.41998,1.0
478,279.58,-234.99998,1.0
479,261.0,-230.91998,1.0
480,265.08,-231.52998,1.0
481,264.47,-225.60999,1.0
482,270.39,-229.61998,1.0
483,266.38,-231.91998,1.0
484,264.08,-230.31998,1.0
485,265.68,-234.44998,1.0
486,261.55,-237.48997,1.0
487,258.51,-238.01997,1.0
488,257.98,-284.91998,1.0
489,211.08,-269.31998,1.0
490,226.68,-260.65,1.0
491,235.35,-263.43,1.0
492,232.57,-265.61,1.0
493,230.39,-267.83,1.0
494,228.17,-285.50998,1.0
495,210.49,-274.38998,1.0
496,221.61,-270.16998,1.0
497,225.83,-271.22998,1.0
498,224.77,-264.59998,1.0
499,231.4,-266.21997,1.0
500,229.78,-267.24,1.0
501,228.76,-265.93997,1.0
502,230.06,-267.87997,1.0
503,228.12,-266.71997,1.0
504,229.28,-268.81998,1.0
505,227.18,-265.69998,1.0
506,230.3,-260.97998,1.0
507,235.02,-256.15997,1.0
508,239.84,-256.15,1.0
509,239.85,-252.38998,1.0
510,243.61,-257.83,1.0
511,238.17,-257.52,1.0
512,238.48,-255.88998,1.0
513,240.11,-260.77,1.0
514,235.23,-265.49,1.0
515,230.51,-265.36,1.0
516,230.64,-265.69998,1.0
517,230.3,-266.90997,1.0
518,229.09,-266.18997,1.0
519,229.81,-263.02,1.0
520,232.98,-264.50998,1.0
521,231.49,-264.78998,1.0
522,231.21,-268.90997,1.0
523,227.09,-265.37997,1.0
524,230.62,-265.71997,1.0
525,230.28,-261.46997,1.0
526,234.53,-260.86,1.0
527,235.14,-261.65997,1.0
528,234.34,-263.24,1.0
529,232.76,-256.86,1.0
530,239.14,-259.30997,1.0
531,236.69,-259.93997,1.0
532,236.06,-258.44998,1.0
533,237.55,-258.71,1.0
534,237.29,-257.27,1.0
535,238.73,-257.74,1.0
536,238.26,-255.61998,1.0
537,240.38,-249.93999,1.0
538,246.06,-253.02998,1.0
539,242.97,-253.69998,1.0
540,242.3,-252.06998,1.0
541,243.93,-251.05998,1.0
542,244.94,-248.94998,1.0
543,247.05,-250.68999,1.0
544,245.31,-246.48997,1.0
545,249.51,-244.00998,1.0
546,251.99,-241.67998,1.0
547,254.32,-233.12999,1.0
548,262.87,-225.35999,1.0
549,270.64,-234.35999,1.0
550,261.64,-232.55998,1.0
551,263.44,-226.53998,1.0
552,269.46,-229.72998,1.0
553,266.27,-221.97998,1.0
554,274.02,-219.49998,1.0
555,276.5,-214.34998,1.0
556,281.65,-212.31998,1.0
557,283.68,-210.69998,1.0
558,285.3,-202.20998,1.0
559,293.79,-191.37999,1.0
560,304.62,-182.13998,1.0
561,313.86,-167.97998,1.0
562,328.02,-181.82999,1.0
563,314.17,-170.56998,1.0
564,325.43,-134.80998,1.0
565,361.19,-92.57999,1.0
566,403.42,-84.43999,1.0
567,411.56,-109.64999,1.0
568,386.35,-121.52998,1.0
569,374.47,-109.51998,1.0
570,386.48,-122.62998,1.0
571,373.37,-115.73998,1.0
572,380.26,-159.17998,1.0
573,336.82,-184.91998,1.0
574,311.08,-157.84998,1.0
575,338.15,-159.24998,1.0
576,336.75,-163.08998,1.0
577,332.91,-175.82999,1.0
578,320.17,-165.24998,1.0
579,330.75,-160.90999,1.0
580,335.09,-161.40999,1.0
581,334.59,-169.84998,1.0
582,326.15,-173.97998,1.0
583,322.02,-169.06998,1.0
584,326.93,-171.45998,1.0
585,324.54,-172.94998,1.0
586,323.05,-175.94998,1.0
587,320.05,-167.78998,1.0
588,328.21,-143.31998,1.0
589,352.68,-137.95998,1.0
590,358.04,-138.61998,1.0
591,357.38,-124.709984,1.0
592,371.29,-118.679985,1.0
593,377.32,-133.50998,1.0
594,362.49,-136.80998,1.0
595,359.19,-134.94998,1.0
596,361.05,-132.81998,1.0
597,363.18,-107.04998,1.0
598,388.95,-107.21998,1.0
599,388.78,-100.459984,1.0
600,395.54,-80.43998,1.0
601,415.56,-78.43998,1.0
602,417.56,-80.51998,1.0
603,415.48,-44.059982,1.0
604,451.94,-60.99998,1.0
605,435.0,-62.239983,1.0
606,433.76,-51.819984,1.0
607,444.18,-30.679983,1.0
608,465.32,-41.069984,1.0
609,454.93,-39.919983,1.0
610,456.08,-32.379982,1.0
611,463.62,-33.679985,1.0
612,462.32,-53.319984,1.0
613,442.68,-57.35998,1.0
614,438.64,-59.42998,1.0
615,436.57,-53.599983,1.0
616,442.4,-41.01998,1.0
617,454.98,-40.349983,1.0
618,455.65,-78.72998,1.0
619,417.27,-73.179985,1.0
620,422.82,-73.719986,1.0
621,422.28,-63.019985,1.0
622,432.98,-69.37998,1.0
623,426.62,-65.429985,1.0
624,430.57,-61.669983,1.0
625,434.33,-62.559982,1.0
626,433.44,-65.98998,1.0
627,430.01,-62.909985,1.0
628,433.09,-64.039986,1.0
629,431.96,-66.889984,1.0
630,429.11,-37.949986,1.0
631,458.05,-42.769985,1.0
632,453.23,-48.389984,1.0
633,447.61,-48.009983,1.0
634,447.99,-47.569984,1.0
635,448.43,-60.309982,1.0
636,435.69,-63.629982,1.0
637,432.37,-65.68999,1.0
638,430.31,-131.66998,1.0
639,364.33,-108.45999,1.0
640,387.54,-113.69999,1.0
641,382.3,-108.82999,1.0
642,387.17,-115.84999,1.0
643,380.15,-75.76999,1.0
644,420.23,-85.73998,1.0
645,410.26,-113.50999,1.0
646,382.49,-108.50999,1.0
647,387.49,-93.02998,1.0
648,402.97,-104.26999,1.0
649,391.73,-103.84998,1.0
650,392.15,-101.02998,1.0
651,394.97,-115.709984,1.0
652,380.29,-116.52998,1.0
653,379.47,-117.73999,1.0
654,378.26,-127.22999,1.0
655,368.77,-122.93999,1.0
656,373.06,-121.54999,1.0
657,374.45,-126.04999,1.0
658,369.95,-106.40999,1.0
659,389.59,-109.44999,1.0
660,386.55,-119.47999,1.0
661,376.52,-119.37999,1.0
662,376.62,-122.54999,1.0
663,373.45,-119.969986,1.0
664,376.03,-114.34999,1.0
665,381.65,-116.34999,1.0
666,379.65,-111.73999,1.0
667,384.26,-104.139984,1.0
668,391.86,-88.76999,1.0
669,407.23,-95.819984,1.0
670,400.18,-88.50999,1.0
671,407.49,-79.679985,1.0
672,416.32,-73.62999,1.0
673,422.37,-75.20999,1.0
674,420.79,-58.83999,1.0
675,437.16,-57.199986,1.0
676,438.8,-58.24999,1.0
677,437.75,-75.25999,1.0
678,420.74,-71.04999,1.0
679,424.95,-71.459984,1.0
680,424.54,-63.849987,1.0
681,432.15,-63.47999,1.0
682,432.52,-62.49999,1.0
683,433.5,-58.299988,1.0
684,437.7,-60.879986,1.0
685,435.12,-72.00999,1.0
686,423.99,-74.34999,1.0
687,421.65,-85.05999,1.0
688,410.94,-95.429985,1.0
689,400.57,-88.289986,1.0
690,407.71,-81.679985,1.0
691,414.32,-82.02998,1.0
692,413.97,-81.139984,1.0
693,414.86,-78.86999,1.0
694,417.13,-74.30999,1.0
695,421.69,-84.37999,1.0
696,411.62,-81.929985,1.0
697,414.07,-79.55999,1.0
698,416.44,-79.16999,1.0
699,416.83,-78.98999,1.0
700,417.01,-75.37999,1.0
701,420.62,-86.44999,1.0
702,409.55,-85.55999,1.0
703,410.44,-82.23999,1.0
704,413.76,-82.68999,1.0
705,413.31,-77.90999,1.0
706,418.09,-77.959984,1.0
707,418.04,-79.609985,1.0
708,416.39,-78.819984,1.0
709,417.18,-78.04999,1.0
710,417.95,-69.22999,1.0
711,426.77,-71.76999,1.0
712,424.23,-79.47999,1.0
713,416.52,-81.179985,1.0
714,414.82,-79.26999,1.0
715,416.73,-78.039986,1.0
716,417.96,-75.12999,1.0
717,420.87,-75.09998,1.0
718,420.9,-74.55999,1.0
719,421.44,-71.969986,1.0
720,424.03,-72.58999,1.0
721,423.41,-73.25999,1.0
722,422.74,-75.64999,1.0
723,420.35,-76.58999,1.0
724,419.41,-74.43999,1.0
725,421.56,-73.51999,1.0
726,422.48,-70.80999,1.0
727,425.19,-72.26999,1.0
728,423.73,-71.719986,1.0
729,424.28,-66.289986,1.0
730,429.71,-65.429985,1.0
731,430.57,-68.59998,1.0
732,427.4,-67.40999,1.0
733,428.59,-60.489986,1.0
734,435.51,-54.609985,1.0
735,441.39,-46.579987,1.0
736,449.42,-50.259987,1.0
737,445.74,-45.719986,1.0
738,450.28,-37.449986,1.0
739,458.55,-34.56999,1.0
740,461.43,-29.909986,1.0
741,466.09,-51.309986,1.0
742,444.69,-46.989986,1.0
743,449.01,-40.899986,1.0
744,455.1,-47.679985,1.0
745,448.32,-44.119987,1.0
746,451.88,-51.329987,1.0
747,444.67,-45.699986,1.0
748,450.3,-49.279987,1.0
749,446.72,-48.019985,1.0
750,447.98,-36.399986,1.0
751,459.6,-37.459988,1.0
752,458.54,-37.449986,1.0
753,458.55,-35.519985,1.0
754,460.48,-45.109985,1.0
755,450.89,-43.269985,1.0
756,452.73,-41.22999,1.0
757,454.77,-40.329987,1.0
758,455.67,-40.329987,1.0
759,455.67,-38.429985,1.0
760,457.57,-41.839985,1.0
761,454.16,-42.219986,1.0
762,453.78,-41.379986,1.0
763,454.62,-57.289986,1.0
764,438.71,-53.31999,1.0
765,442.68,-52.809986,1.0
766,443.19,-56.679985,1.0
767,439.32,-51.849987,1.0
768,444.15,-50.019985,1.0
769,445.98,-46.399986,1.0
770,449.6,-42.619987,1.0
771,453.38,-22.539986,1.0
772,473.46,34.040016,1.0
773,530.04,30.230015,1.0
774,526.23,37.860016,1.0
775,533.86,35.390015,1.0
776,531.39,40.920017,1.0
777,536.92,41.970016,1.0
778,537.97,73.19002,1.0
779,569.19,76.73002,1.0
780,572.73,78.98002,1.0
781,574.98,89.540016,1.0
782,585.54,80.60001,1.0
783,576.6,85.65002,1.0
784,581.65,78.63001,1.0
785,574.63,81.47002,1.0
786,577.47,110.73002,1.0
787,606.73,176.78001,1.0
788,672.78,208.38002,1.0
789,704.38,189.56001,1.0
790,685.56,198.47002,1.0
791,694.47,270.31003,1.0
792,766.31,252.91002,1.0
793,748.91,260.23,1.0
794,756.23,267.78003,1.0
795,763.78,241.23001,1.0
796,737.23,170.65001,1.0
797,666.65,100.12002,1.0
798,596.12,127.98002,1.0
799,623.98,169.30002,1.0
800,665.3,169.12001,1.0
801,665.12,133.37001,1.0
802,629.37,159.28001,1.0
803,655.28,151.00002,1.0
804,647.0,143.89001,1.0
805,639.89,177.34001,1.0
806,673.34,180.30002,1.0
807,676.3,207.70001,1.0
808,703.7,162.66002,1.0
809,658.66,187.66002,1.0
810,683.66,174.63002,1.0
811,670.63,181.33002,1.0
812,677.33,144.56001,1.0
813,640.56,170.52002,1.0
814,666.52,154.96002,1.0
815,650.96,153.36002,1.0
816,649.36,151.66002,1.0
817,647.66,168.55002,1.0
818,664.55,158.47002,1.0
819,654.47,162.08002,1.0
820,658.08,167.26001,1.0
821,663.26,164.77002,1.0
822,660.77,183.46002,1.0
823,679.46,177.11002,1.0
824,673.11,176.86002,1.0
825,672.86,169.68001,1.0
826,665.68,169.01001,1.0
827,665.01,154.62001,1.0
828,650.62,159.56001,1.0
829,655.56,165.28001,1.0
830,661.28,158.10002,1.0
831,654.1,155.78001,1.0
832,651.78,158.35002,1.0
833,654.35,159.03001,1.0
834,655.03,160.99002,1.0
835,656.99,159.05002,1.0
836,655.05,128.68001,1.0
837,624.68,110.27001,1.0
838,606.27,51.470016,1.0
839,547.47,70.35001,1.0
840,566.35,82.290016,1.0
841,578.29,79.040016,1.0
842,575.04,91.780014,1.0
843,587.78,96.69001,1.0
844,592.69,95.05001,1.0
845,591.05,91.80001,1.0
846,587.8,96.10001,1.0
847,592.1,93.12001,1.0
848,589.12,91.56001,1.0
849,587.56,89.59001,1.0
850,585.59,74.47002,1.0
851,570.47,71.24001,1.0
852,567.24,81.44001,1.0
853,577.44,77.22002,1.0
854,573.22,78.320015,1.0
855,574.32,79.63001,1.0
856,575.63,85.70001,1.0
857,581.7,85.31001,1.0
858,581.31,90.750015,1.0
859,586.75,87.41001,1.0
860,583.41,84.180016,1.0
861,580.18,81.76001,1.0
862,577.76,83.65002,1.0
863,579.65,73.95001,1.0
864,569.95,77.91001,1.0
865,573.91,78.110016,1.0
866,574.11,81.500015,1.0
867,577.5,79.47002,1.0
868,575.47,76.30001,1.0
869,572.3,79.540016,1.0
870,575.54,102.210014,1.0
871,598.21,112.63001,1.0
872,608.63,110.59001,1.0
873,606.59,114.44001,1.0
874,610.44,118.540016,1.0
875,614.54,130.32,1.0
876,626.32,126.860016,1.0
877,622.86,127.51001,1.0
878,623.51,110.72001,1.0
879,606.72,112.24001,1.0
880,608.24,113.24001,1.0
881,609.24,114.680016,1.0
882,610.68,111.16001,1.0
883,607.16,110.97001,1.0
884,606.97,109.98001,1.0
885,605.98,113.87001,1.0
886,609.87,113.23001,1.0
887,609.23,112.31001,1.0
888,608.31,101.15001,1.0
